chunk_id;node_1;node_2;edge
bb5e7295144445d98aa395bb98ebd1c9;spezifikation verzeichnisdienst;version: 1.14.0;The Spezifikation Verzeichnisdienst is referred to with a specific version number (1.14.0) in the context.
bb5e7295144445d98aa395bb98ebd1c9;spezifikation verzeichnisdienst;revision: 434138;The Spezifikation Verzeichnisdienst has a specific revision number (434138) along with a version number.
bb5e7295144445d98aa395bb98ebd1c9;spezifikation verzeichnisdienst;stand: 31.01.2022;The Spezifikation Verzeichnisdienst is associated with a certain date (31.01.2022), possibly indicating its status on that date.
bb5e7295144445d98aa395bb98ebd1c9;spezifikation verzeichnisdienst;status: freigegeben;The Spezifikation Verzeichnisdienst has a specific status (freigegeben), which can be a significant indicator of its availability or usability.
bb5e7295144445d98aa395bb98ebd1c9;spezifikation verzeichnisdienst;klassifizierung: öffentlich;The Spezifikation Verzeichnisdienst is classified as 'öffentlich', which can pertain to its accessibility or distribution restrictions.
bb5e7295144445d98aa395bb98ebd1c9;spezifikation verzeichnisdienst;gemspec_vzd gemspec_vzd_v1.docx;The Spezifikation Verzeichnisdienst has a corresponding document file (gemSpec_VZD gemSpec_VZD_V1.docx) associated with it.
bb5e7295144445d98aa395bb98ebd1c9;spezifikation verzeichnisdienst;dokumentenhistorie;The Spezifikation Verzeichnisdienst has a history of changes or revisions (Dokumentenhistorie), which can suggest evolvement or improvements over time.
bb5e7295144445d98aa395bb98ebd1c9;änderungen zur vorversion;gemspec_vzd_v1.docx;The Änderungen zur Vorversion section refers to the document file gemSpec_VZD_V1.docx, possibly listing the changes from previous versions.
bb5e7295144445d98aa395bb98ebd1c9;einarbeitung;gematik;The Einarbeitung refers to the incorporation or implementation of changes or provisions by the gematik organization.
bb5e7295144445d98aa395bb98ebd1c9;änderungsliste;gematik;The Änderungsliste is associated with the gematik organization, which can be a document or procedure related to managing changes.
fccf651661294faea9a65c96811723a0;spezifikation des verzeichnisdienstes;funktionalität, prozesse und schnittstellen;The Specification of the Directory Service contains the definition of the functionality, processes and interfaces
fccf651661294faea9a65c96811723a0;spezifikation des verzeichnisdienstes;informationsmodell des vzd;The Specification of the Directory Service contains the definition of the information model of the VZD
